기준_년월_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,엑스좌표_값,와이좌표_값,시군구_코드,행정동_코드
202112,A,골목상권,2110963,역삼월드메르디앙아파트,203260,443659,11680,11680640
202112,A,골목상권,2110972,강남세브란스병원미래의학연구센터,203786,443905,11680,11680650
202112,A,골목상권,2110969,베르사이유1아파트,203564,444385,11680,11680650
202112,A,골목상권,2111002,한국교통안전공단 강남자동차검사소,210597,441133,11680,11680700
202112,A,골목상권,2110993,개포지하차도 북측,205157,442012,11680,11680660
202112,A,골목상권,2110999,윗방죽마을공원,209174,441371,11680,11680700
202112,A,골목상권,2110956,언주역 8번,202759,445039,11680,11680640
202112,A,골목상권,2110992,도곡초등학교,204993,444495,11680,11680630
202112,A,골목상권,2110986,삼성중앙역 7번,204638,445688,11680,11680590
202112,A,골목상권,2110949,한남IC,201717,446819,11680,11680510
202112,A,골목상권,2110950,논현역 7번,202121,446015,11680,11680521
202112,A,골목상권,2110991,삼성중앙역 5번,204937,445877,11680,11680580
202112,A,골목상권,2110960,은광여고,203014,443099,11680,11680655
202112,A,골목상권,2110990,청담역 12번,204863,446773,11680,11680565
202112,A,골목상권,2110965,언주역 6번,203347,445201,11680,11680640
202112,A,골목상권,2110976,언북초등학교,204029,446915,11680,11680565
202112,A,골목상권,2110985,청담근린공원,204619,447061,11680,11680565
202112,A,골목상권,2110981,국악고교사거리,204328,441787,11680,11680690
202112,A,골목상권,2110977,논현로18길,204149,441990,11680,11680690
202112,A,골목상권,2110959,신구중학교,202862,447325,11680,11680545
202112,A,골목상권,2110962,도산공원북측,203102,447355,11680,11680545
202112,A,골목상권,2110967,역삼역 8번,203382,444993,11680,11680640
202112,A,골목상권,2110964,싸리고개근린공원,203308,443417,11680,11680655
202112,A,골목상권,2110975,매봉역 1번,203995,443091,11680,11680655
202112,A,골목상권,2110994,개포고등학교,205441,442634,11680,11680670
202112,A,골목상권,2110973,강남구청역 4번,203838,446606,11680,11680565
202112,A,골목상권,2110988,청담역 3번,204808,446522,11680,11680580
202112,A,골목상권,2110966,논현2동주민센터,203355,446590,11680,11680531
202112,A,골목상권,2110970,학동초등학교,203671,445806,11680,11680531
202112,A,골목상권,2110974,언주중학교,203957,446014,11680,11680590
202112,A,골목상권,2110954,국기원,202535,444783,11680,11680640
202112,A,골목상권,2110995,봉은사역 4번,205519,446418,11680,11680580
202112,A,골목상권,2110968,강남구청역 2번,203553,446134,11680,11680531
202112,A,골목상권,2110982,강남구보훈회관,204400,446173,11680,11680590
202112,A,골목상권,2110997,대청초등학교,207477,443642,11680,11680730
202112,A,골목상권,2110952,논현목련공원,202328,445762,11680,11680521
202112,A,골목상권,2110989,대치동아우편취급국,204813,444816,11680,11680630
202112,A,골목상권,2110951,신사은행나무공원,202246,446821,11680,11680510
202112,A,골목상권,2110961,언주역 3번,203036,445734,11680,11680531
202112,A,골목상권,2110987,영동대교남단,204718,447414,11680,11680565
202112,A,골목상권,2110979,청담초등학교,204196,447516,11680,11680565
202112,A,골목상권,2110996,대치2동주민센터,205642,444704,11680,11680610
202112,A,골목상권,2110953,학동근린공원,202416,446272,11680,11680521
202112,A,골목상권,2110983,국립국악고등학교,204436,442033,11680,11680690
202112,A,골목상권,2110984,포이초등학교(개포목련어린이공원),204614,441586,11680,11680690
202112,A,골목상권,2111001,아래방죽마을공원(율현초등학교),209670,441375,11680,11680700
202112,A,골목상권,2111000,대왕초등학교(세곡동사거리서남측),209446,440477,11680,11680700
202112,A,골목상권,2110978,도곡2동주민센터(대치중학교),204152,442660,11680,11680656
202112,A,골목상권,2110971,선정릉역 4번,203768,445306,11680,11680640
202112,A,골목상권,2110980,개포지구대옆,204264,442377,11680,11680690
202112,A,골목상권,2110955,논현초등학교,202593,445514,11680,11680521
202112,A,골목상권,2110958,역삼역 4번,202861,444863,11680,11680640
202112,A,골목상권,2110957,언북중학교,202799,446480,11680,11680531
202112,A,골목상권,2110998,은곡마을(은곡마을공원),208683,440814,11680,11680700
202112,D,발달상권,2120196,서울세관,203125,446192,11680,11680531
202112,D,발달상권,2120203,강남구청역,203588,446321,11680,11680531
202112,D,발달상권,2120198,구역삼세무서,203312,443991,11680,11680640
202112,D,발달상권,2120206,개나리아파트,203903,444198,11680,11680650
202112,D,발달상권,2120215,포스코사거리,204984,445257,11680,11680590
202112,D,발달상권,2120207,선정릉역,204015,445771,11680,11680590
202112,D,발달상권,2120199,경복아파트교차로,203439,445451,11680,11680640
202112,D,발달상권,2120218,코엑스,205224,445843,11680,11680580
202112,D,발달상권,2120205,매봉역,203857,442719,11680,11680656
202112,D,발달상권,2120185,논현역,201955,445691,11680,11680521
202112,D,발달상권,2120224,수서역,209095,443156,11680,11680750
202112,D,발달상권,2120211,도성초등학교,204652,444566,11680,11680630
202112,D,발달상권,2120214,영동대교남단교차로,204834,447198,11680,11680565
202112,D,발달상권,2120210,선릉역,204334,445014,11680,11680590
202112,D,발달상권,2120195,성수대교남단,203013,447534,11680,11680545
202112,D,발달상권,2120222,삼성역,205549,445536,11680,11680610
202112,D,발달상권,2120221,봉은사역,205487,446152,11680,11680580
202112,D,발달상권,2120193,도산공원교차로,202968,446869,11680,11680545
202112,D,발달상권,2120187,신논현역,202266,445056,11680,11680521
202112,D,발달상권,2120202,압구정로데오역(압구정로데오),203552,447483,11680,11680545
202112,D,발달상권,2120186,가로수길,201997,446820,11680,11680510
202112,D,발달상권,2120197,역삼역,203197,444543,11680,11680640
202112,D,발달상권,2120217,대치사거리,205119,444861,11680,11680630
202112,D,발달상권,2120212,한티역,204753,444195,11680,11680630
202112,D,발달상권,2120192,뱅뱅사거리,202741,443426,11680,11680640
202112,D,발달상권,2120219,은마아파트,205344,444397,11680,11680630
202112,D,발달상권,2120204,르네상스호텔사거리,203794,444815,11680,11680640
202112,D,발달상권,2120200,학동사거리,203484,447046,11680,11680545
202112,D,발달상권,2120190,강남을지병원,202499,446700,11680,11680545
202112,D,발달상권,2120188,압구정역,202455,447347,11680,11680510
202112,D,발달상권,2120213,삼성중앙역,204754,445856,11680,11680590
202112,D,발달상권,2120208,청담사거리(청담동명품거리),204242,447237,11680,11680565
202112,D,발달상권,2120201,도곡1동,203534,443646,11680,11680640
202112,D,발달상권,2120194,언주역(차병원),202978,445363,11680,11680531
202112,D,발달상권,2120220,대치역,205483,443898,11680,11680600
202112,D,발달상권,2120209,"강남구청(청담역_8번, 강남세무서)",204322,446563,11680,11680565
202112,D,발달상권,2120223,휘문고교사거리,205736,444979,11680,11680610
202112,D,발달상권,2120191,학동역,202610,446011,11680,11680521
202112,D,발달상권,2120216,경기고교사거리(경기고교앞사거리),205001,446821,11680,11680565
202112,R,전통시장,2130308,청담삼익시장,205100,446990,11680,11680565
202112,R,전통시장,2130309,은마종합상점가,205634,444008,11680,11680610
202112,R,전통시장,2130310,강남개포시장,205983,443264,11680,11680670
202112,R,전통시장,2130305,논현종합시장,203037,445602,11680,11680531
202112,R,전통시장,2130302,강남시장(강남구 강남시장),201829,446589,11680,11680510
202112,R,전통시장,2130307,도곡시장,204562,444257,11680,11680650
202112,R,전통시장,2130304,신사상가,202511,448086,11680,11680545
202112,R,전통시장,2130306,강남언주로,203788,445046,11680,11680640
202112,R,전통시장,2130303,영동전통시장,202135,445507,11680,11680521
202112,U,관광특구,1001496,강남 마이스 관광특구,205310,445727,11680,11680580